tweet_hash,full_tweet_text,iseng,cleantxt
c4ee157af97f00bc372ac25d261ea487,"KU colleagues: Do you agree that #BlackLivesMatter? 

If you advise students at orientation, you can help! 

Recommend them to take @KUafs classes! They count towards various requirements &amp; truly challenge students to grow in their understanding of the current climate https://t.co/G4UiOV5VGt",True,"KU colleagues Do you agree that BlackLivesMatter If you advise students at orientation, you can help! Recommend them to take KUafs classes! They count towards various requirements  truly challenge students to grow in their understanding of the current climate"
0961c7594a2e2decb73ce1d435e81602,"Missed wind patterns are throwing off climate forecasts of rain and storms https://t.co/jvEQXUj5Yr
#dewaarheid #klimaatverandering #ClimateAction",True,Missed wind patterns are throwing off climate forecasts of rain and storms
87b34ceef81ac73f30e3b0fe46370232,@Alaye_100 @RealThunderClap First of all they're two different people. The looks and the voice is too evident. The Second One (Speaking at UN climate summit) had to be like the first In his demented state of mind respectfully. #Thezoohasfallen,True,First of all they are two different people. The looks and the voice is too evident. The Second One Speaking at UN climate summit had to be like the first In his demented state of mind respectfully.
813f618ed391f859b1b57eae6fa6ee35,Soooooo friggin' excited about this! I did Earth science for my BSc &amp; can't wait to see it covered by these awesome people 🌍🌪🌊💃🤓🤗,True,Soooooo friggin' excited about this! I did Earth science for my BSc  can not wait to see it covered by these awesome people
83c5070a7102fde3ba9a6d1303a0dcce,Ya nos hemos olvidado de Greta Thunberg???,True,
93dc518dab617ea4d3794f082557862a,"Registrations now open! @ClimateBonds Conference2020: Green Transition - Opportunity of the Decade. 8th-9th-10th September. Join the premiere #greenfinance event of the year. Details, Agenda, Speakers &amp; Registration:  https://t.co/1AWcuUuUNl
#ESG #investment #transition #climate https://t.co/gd3ekllAeW",True,"Registrations now open! ClimateBonds Conference Green Transition  Opportunity of the Decade. ththth September. Join the premiere greenfinance event of the year. Details, Agenda, Speakers  Registration"
10a94e4423645b808339124ae388b7ce,"Leaked documents reveal Exxon's secret projections for higher carbon emissions, even as other oil giants cut back. https://t.co/9sBCpCoXmm via @business",True,"Leaked documents reveal Exxon's secret projections for higher carbon emissions, even as other oil giants cut back. via"
54dc3422b42c0ea511a38c1ab6178d43,Klima-Aktivistin - Nach einem Jahr Pause: Greta Thunberg will weiterführende Schule besuchen https://t.co/E91G7DEOCC,True,
14c89415865e2066cece7d2b464c874c,"@Billius27 ""This normalisation of refusao to manage the novel coronavirus led to our ongoing failures to manage current climate change-related disasters.""",True,This normalisation of refusao to manage the novel coronavirus led to our ongoing failures to manage current climate changerelated disasters.
67cf3d17085746c62cceb7039b4fa500,I'm so proud of my friend Andrea for stepping up and running for MN House! She's a SCIENTIST who believes #ClimateChange is REAL (shocker I know)... #nelsenfor55B,True,I'm so proud of my friend Andrea for stepping up and running for MN House! She is a SCIENTIST who believes ClimateChange is REAL shocker I know...
ee0443020405a61d11a3ef3c51d8431e,⚡🌧️⛅☀️ https://t.co/vKLYfWY1Vk  RT @gridpointwx: What a Week’s Disasters Tell Us About #CLIMATE and the Pandemic https://t.co/rperXDguL0  #GlobalWarming #climatechange,True,RT gridpointwx What a Weeks Disasters Tell Us About CLIMATE and the Pandemic
52f3874177d47efec500e98d424e8fed,The climate crisis is real.  This is not controversial.  Except to Trump who thinks he can use it against Joe.,True,The climate crisis is real. This is not controversial. Except to Trump who thinks he can use it against Joe.
b36a5cf3acfab555db59d04633941f82,Another drooler that thinks Soros was a SS nazi. Do you believe in climate change and 31 genders as well?,True,Another drooler that thinks Soros was a SS nazi. Do you believe in climate change and  genders as well
91ab483d6e53b360a8435fb6a7dc8f61,8 Podcasts About Climate Change &amp; Activism for K-12 Students | Kidcasts:https://t.co/SmwaSGOtRY #podcasts #edchat #futurereadylibs,True,Podcasts About Climate Change  Activism for K Students  Kidcasts
e529444f53675c478d979760b9b42b97,"@Tdawg0925 @katlober1 @BarackObama So your saying ""someone or something"" just made up climate change.

Made up the melting ice
Made up the absolute dryness in the past 20 years 
Made up the more extreme storms
Made up the heavy amount of CO2 leading to smog in big countries

Damm you have some big ass fantasy",True,So your saying someone or something just made up climate change. Made up the melting ice Made up the absolute dryness in the past  years Made up the more extreme storms Made up the heavy amount of CO leading to smog in big countries Damm you have some big ass fantasy
4f6c13882a87d3713114879b594f79cc,カムチャッカ半島で今、海洋汚染が発生して大量の生物が死んでいる模様。 https://t.co/5P7TdvNgDT,True,
b33367c345487856db2bca520b64953b,"@EndClimtSilence @kwelkernbc Unfortunately climate is like cancer. If you fail to respond to early symptoms (since the 1960s) it will kill you.

We are the walking dead.",True,Unfortunately climate is like cancer. If you fail to respond to early symptoms since the s it will kill you. We are the walking dead.
a28702610be74ae4b353ee195512387d,"@haepond id rather have b*den than tr*mp as a president, at least he acts like he cares about making good changes to earth while t*ump literally says climate change isn’t real like ???",True,"id rather have bden than trmp as a president, at least he acts like he cares about making good changes to earth while tump literally says climate change isnt real like"
ead4022ff5b36b3d619a3068639bf53a,"2/2. There’s a growing international movement to build sustainably &amp; the use of timber will meet the criteria of reducing embodied carbon in our built environment. 

The state must also ensure that the sector protects rural communities, local jobs, biodiversity and the climate. https://t.co/SHEjimHXny",True,". Theres a growing international movement to build sustainably  the use of timber will meet the criteria of reducing embodied carbon in our built environment. The state must also ensure that the sector protects rural communities, local jobs, biodiversity and the climate."
5221300f527da3c0b05499c263bfcedd,@RA_ABiat @lemanshots Eisbären in der norddeutschen Pampa? Climate change is real.,True,
e53fb4ee2f1cad2aa4605ffa47f491f8,@BurgerKing Climate Change is fake science pushed by useful idiots (academia is full of morons) to enslave humanity. Just like Covid,True,Climate Change is fake science pushed by useful idiots academia is full of morons to enslave humanity. Just like Covid
dcecf9fad2cc472dc82236e0c0aaa27d,"@HRH_PrincePhil @Charles_HRH It’s sad to loose the #jumbo from our skies, almost as sad as loosing #Concorde. So maybe @British_Airways should lead in hydrogen flights instead, build their brand up again. #HydrogenFuel flights are the way forward. #ClimateChange #cleanenergy",True,"Its sad to loose the jumbo from our skies, almost as sad as loosing Concorde. So maybe BritishAirways should lead in hydrogen flights instead, build their brand up again. HydrogenFuel flights are the way forward."
982059ec4dca212ac015826f61b3cbf6,"2/ Clean Green Pakistan, the ban on plastic bags and many other plantation drives point to PTI's conservationist discourse of encroaching. 
Because there exists a very strong international discourse on Climate Change, hence, locally all actions are legitimized in the name of CC",True,"Clean Green Pakistan, the ban on plastic bags and many other plantation drives point to PTI's conservationist discourse of encroaching. Because there exists a very strong international discourse on Climate Change, hence, locally all actions are legitimized in the name of CC"
1c7c4846e32f3141ab666197c1ec3282,"@TeamTrump TRUMP HOAX INVENTORY
Russian meddling - HOAX
Mueller report - HOAX
Impeachment - HOAX
Sexual assault claims - HOAX
COVID pandemic - HOAX
Climate change - HOAX

Mysterious Biden emails - COMPLETELY LEGIT https://t.co/Cnaqi1o3XN",True,TRUMP HOAX INVENTORY Russian meddling  HOAX Mueller report  HOAX Impeachment  HOAX Sexual assault claims  HOAX COVID pandemic  HOAX Climate change  HOAX Mysterious Biden emails  COMPLETELY LEGIT
657de564a5e20ac7547cf85b001c8db9,"Reducing Global Dependence on Natural Gas, for Human and Environmental Health: https://t.co/UNN7qZaNV7 #naturalgas #fracking #energy #renewablenergy #fossilfuels #health #environment #climatechange #economy #solar #wind #batteries #ParisAgreement #cleanenergy #carbon #pollution https://t.co/58FFGzi0W7",True,"Reducing Global Dependence on Natural Gas, for Human and Environmental Health"
7e7d00c46e31198e8bc67d5b53632264,"This is good, net-zero by 2035. The US has to do this for the world as we know it to survive.

https://t.co/UGffFt88qH",True,"This is good, netzero by . The US has to do this for the world as we know it to survive."
807d9316e77c659590d892282c2a5b04,"The West Coast wildfires are what environmental injustice looks like. Only those who can afford air conditioners &amp; purifiers are able to escape the smoke.

This is why we won’t stop fighting for a just, livable world for everyone. Our health depends on it. https://t.co/z58ZpkUvJ2",True,"The West Coast wildfires are what environmental injustice looks like. Only those who can afford air conditioners  purifiers are able to escape the smoke. This is why we wont stop fighting for a just, livable world for everyone. Our health depends on it."
265b0189ab432866e459d8a75c252b76,"@Roy_Bntz Time to look for parallel careers , community health and bonding and taking climate change as  a very serious warning - maybe the last !",True,"Time to look for parallel careers , community health and bonding and taking climate change as a very serious warning  maybe the last !"
719bba162bfed683c375c3cf1eef434e,"Stop backing gas @AlboMP!

Why is SA building mega batteries to store their abundance of renewable energy but in NSW you're backing @ScottMorrisonMP to use PUBLIC MONEY to build dirty polluting gas plants?

And after 20+ years of solid climate science!

https://t.co/en8tunLyBQ https://t.co/kQdfaHYttB",True,Stop backing gas AlboMP! Why is SA building mega batteries to store their abundance of renewable energy but in NSW you are backing ScottMorrisonMP to use PUBLIC MONEY to build dirty polluting gas plants And after  years of solid climate science!
90a520aa993589dc6d988f1d952c202c,"There was an exclusive story by @kotiyalrahul in early July on this subject and also my Discussion on ECC (extreme cold climate) Clothing issue with @Tarunnangia on @NewsX on 12 July 2020. It is an issue of survival of our brave Army men. 

https://t.co/uxzV1BUTex",True,There was an exclusive story by kotiyalrahul in early July on this subject and also my Discussion on ECC extreme cold climate Clothing issue with Tarunnangia on NewsX on  July . It is an issue of survival of our brave Army men.
a05a69368ac8ea31767a01e52cf37a82,@PotatoePet @LlewellynTheo @KrisneyWorld @scrowder climate change is almost irreversible.,True,climate change is almost irreversible.
3b2443d138c4731d1cda7b7ae63a0b8d,I fear my Tesla stock is going is going to make us millionaires just as we roast in a barbecue of abrupt catastrophic climate change heating.,True,I fear my Tesla stock is going is going to make us millionaires just as we roast in a barbecue of abrupt catastrophic climate change heating.
882d0f187c30570c0f59d1dcc6d37e08,"national climate, with the virus out of control, racism at an all new high, and to top it all off, the White house, our leadership at the top is based only his cultural biases. Our NFL football team represents the Nations capital has an opportunity RIGHT NOW to BOLDLY lead. https://t.co/kidMRkIEnv",True,"national climate, with the virus out of control, racism at an all new high, and to top it all off, the White house, our leadership at the top is based only his cultural biases. Our NFL football team represents the Nations capital has an opportunity RIGHT NOW to BOLDLY lead."
46ee6cd223de228c0d77b8687b26bcb5,"If nothing then please help save Mumbai's biodiversity by signing this petition
#SaveForest
#GlobalWarming
https://t.co/5OKNtkQka7",True,If nothing then please help save Mumbai's biodiversity by signing this petition
c4f65c580e805b789e9a70e50b8d8278,"""US News: #Economy, pandemic overshadow climate for young U.S. voters - Reuters #News"": https://t.co/LweDbeVn4J",True,"US News Economy, pandemic overshadow climate for young U.S. voters  Reuters"
73666faa245d1450adc128736f93567a,@SFOSecretary https://t.co/dfZY2RVoQe,True,
a645060045bb82cc17683a6f82986e9c,Climate crisis: alarm at record-breaking heatwave in Siberia https://t.co/ioiuqVGQzR,True,Climate crisis alarm at recordbreaking heatwave in Siberia
efe949fee0e76ec7f1f88cc8623c2a3f,"Rural Michiganders care about protecting farmers from devastating impacts of changing climate, bad trade policies &amp; retaliatory tariffs, and creating local markets to boost rural community economies.

“We care about our towns and want representatives who creatively support them.”",True,"Rural Michiganders care about protecting farmers from devastating impacts of changing climate, bad trade policies  retaliatory tariffs, and creating local markets to boost rural community economies. We care about our towns and want representatives who creatively support them."
dfd179834f1bbcbc532e234a4f4d33cb,"Global heating: best and worst case scenarios less likely than thought
By Jonathan Watts and Graham Readfearn

https://t.co/B112ljO0qp

@guardianeco @jonathanwatts @readfearn

#ClimateChange #Sustainability #heating",True,Global heating best and worst case scenarios less likely than thought By Jonathan Watts and Graham Readfearn
e7dfa8203744b83bd7fe6164602f525b,"@MakichyanA @GretaThunberg You're right, Arshak.  Greetings from Edinburgh.",True,"right, Arshak. Greetings from Edinburgh."
99caab5cd03aca24b1e287491470209b,"As water scarcity increases from factors including climate change, so do drivers of water theft, an ongoing problem in Australia @AdamLoch1  https://t.co/LmHXOiXQg0",True,"As water scarcity increases from factors including climate change, so do drivers of water theft, an ongoing problem in Australia"
793746be49d618e61460dca4abd767ed,"""Those with the means can protect their homes, though how well the inflatable barriers work against a surge of Laura’s magnitude remains to be seen. Meanwhile, those without the ability to afford barriers must wait to see what damage occurs...""
@yessfun 
https://t.co/v6tHoXLwYn",True,"Those with the means can protect their homes, though how well the inflatable barriers work against a surge of Lauras magnitude remains to be seen. Meanwhile, those without the ability to afford barriers must wait to see what damage occurs..."
15b472b77f8ce284d8fe27949f12b282,"@miket136 Your knowledge of science is special. What degrees do you have?

- #climatebrawl #climatechange #climatecrisis",True,knowledge of science is special. What degrees do you have
71444cb4ffbbe45ba65dbc6538886844,@GretaThunberg They are intentionally arson!!!,True,They are intentionally arson!!!
abb760b4bffe1c16a70693f7cd240d48,Hey at least hes finally encouraging his groupies to vote green @HowieHawkins has real climate policy,True,Hey at least hes finally encouraging his groupies to vote green HowieHawkins has real climate policy
8a303140c2928132841e8c2de09fe8ce,@byuncorgii I’m literally saying that it’s hard for him to navigate the new promo climate on his own bc it’s also very different from what he’s used to. No one is blaming him for anything either? Taemin has worked so hard. I think a lot of qts are projecting issues they have onto this thread,True,Im literally saying that its hard for him to navigate the new promo climate on his own bc its also very different from what hes used to. No one is blaming him for anything either Taemin has worked so hard. I think a lot of qts are projecting issues they have onto this thread
5a52b64955968cf4523b326922ad6bf3,"@GreenpeaceUK Continued emission of greenhouse gases will cause further warming and long-lasting changes in all components of the climate system, increasing the likelihood of severe, pervasive and irreversible impacts for people and ecosystems.",True,"Continued emission of greenhouse gases will cause further warming and longlasting changes in all components of the climate system, increasing the likelihood of severe, pervasive and irreversible impacts for people and ecosystems."
58f540a34128945aaba7aa1f13500dc5,@4ChangingTides @bissygumdrops Or a sign of climate change. In both cases we need Joe Biden.,True,Or a sign of climate change. In both cases we need Joe Biden.
fc28c59938b70a2fa55e7506255e3b4b,@Adenovir Also same as the climate-change deniers.,True,Also same as the climatechange deniers.
a131ca6bea8929224eb61c50d7586009,BATTLE CREEK MI May 28 Climate: Hi: 75 Lo: 69 Precip: 0.11 Snow: M https://t.co/QLCZNfBKoK,True,BATTLE CREEK MI May  Climate Hi  Lo  Precip . Snow M
079fe2ef07aca99fda6e68965949ac42,De ECB verontachtzaamt haar taak.,True,
b24c1d3306bfa2485d89ba8a597979a6,"I have a new book coming out on September 8th, called ""What Can I Do? My Path From Climate Despair to Action,"" published by @PenguinPress in the US and by @HQStories in the UK. I love this book so much and can't wait for you to read it. Pre-order here: https://t.co/nFuZ8rR3VM https://t.co/A9D1xbEYaT",True,"I have a new book coming out on September th, called What Can I Do My Path From Climate Despair to Action, published by PenguinPress in the US and by HQStories in the UK. I love this book so much and can not wait for you to read it. Preorder here"
24c8909bf8b3ae3aa5904e123fb0e4da,"Fires Raise Fight Over Climate Change as Trump Visits California
#fintech
https://t.co/BZrTRd5vLp
https://t.co/uRTSqFo7da",True,Fires Raise Fight Over Climate Change as Trump Visits California
5618080c4920bd52a341a8f437579082,"@VibeTruelit @WakioDorcas @GretaThunberg @mulindwa_guy @AaravSeth888 @LamechLamarch25 @vanessa_vash @LicypriyaK @KaoHua3 @anitasoina @WeDontHaveTime @charlotteauman1 We've got a bit more data than was available 2500 years BPE. Perhaps the planet can't support 8bn people - if so, would the deaths of a few billion from war, famine or plague be a good thing?",True,"We've got a bit more data than was available  years BPE. Perhaps the planet can not support bn people  if so, would the deaths of a few billion from war, famine or plague be a good thing"
00728443503a431499e15e2eca055a8f,"When I notice I can no longer see the icons on tabs in a browser window I kick the can down the road and open a new window. It's an approach modelled on UK climate change strategy.

Unrelatedly, I have 187 tabs open across 5 windows and thinking of closing them makes me feel ill.",True,"When I notice I can no longer see the icons on tabs in a browser window I kick the can down the road and open a new window. It's an approach modelled on UK climate change strategy. Unrelatedly, I have  tabs open across  windows and thinking of closing them makes me feel ill."
b494081c8bfde83cedb459aecd89bb2e,"“In this insightful conversation, Martin shares with us his views on a myriad of topics, from the inner workings of Government, the difficult task of bringing everyone together on climate policy, the impact of the pandemic on our third largest export, education, and the ...",True,"In this insightful conversation, Martin shares with us his views on a myriad of topics, from the inner workings of Government, the difficult task of bringing everyone together on climate policy, the impact of the pandemic on our third largest export, education, and the ..."
df52b2885aeb1f7320986a83b0b5ae5a,exactly what’s happening now is so similar to 1992 and multiple times before that so the fact that almost 30 years can pass and america clearly has no intentions to wanting to change their political climate is worrying to me,True,exactly whats happening now is so similar to  and multiple times before that so the fact that almost  years can pass and america clearly has no intentions to wanting to change their political climate is worrying to me
a7339469f0184f6f888f34a8d3fbdd81,"@MedBennett @Narvuntien @HishamSaid13 @RijpeW @StormSignalSA @PaprikaLady @AJamesW2 @cjtjgeol @DigDougFTW @BubbasRanch @TheDisproof @IBergwiesel @RoyPentland @agentsinaction @EcoSenseNow @DawnTJ90 @Barbarajdurkin @Climatehope2 @ReckedRik @drewman_drew @BridgetHolmstro @Over400ppm @Jamz129 @JohnSmi50968113 @Tutkija5 @TQMKA @ShhSami @Fauntleroy1934 @thinks_about_it @SlugBub @GavinKreijkes @austbondlover @poynton_j @GeraldKutney @mtnman0038 @no2wind @documentavi @Richard25972121 @free_wales @BKzork @scaramangi @cup_high @AlaMerQld @csfc67 @EdSmith288 @drwaheeduddin @JWSpry @Geoff4273 @Bergeonline Look at the sources... climatism, wattsupwiththat, real climate science, the GWPF, CEI, Heartland Institute. These are not credible science sources.",True,"Look at the sources... climatism, wattsupwiththat, real climate science, the GWPF, CEI, Heartland Institute. These are not credible science sources."
6d38ae0dbe4a9290ef1c109da77cd611,"@OneMoreGoodMan @Bern_Matthews @scute1133 Now, I must say goodbye as I'm running late for a lecture I'm giving on climate change and the importance of reducing one's carbon footprint. (Guess what?? That bit was sarcasm 😂😂) So, I'll be muting your pathetic, racism creating, dumb af arse... See ya 😉😉",True,"Now, I must say goodbye as I'm running late for a lecture I'm giving on climate change and the importance of reducing one's carbon footprint. Guess what That bit was sarcasm  So, I'll be muting your pathetic, racism creating, dumb af arse... See ya"
6dfe48f1ec17d4a5db39e779790d0664,"Подпишите и распространите пожалуйста петицию которая позволит усилить экологический контроль в России и привлечет бизнесы к ответственности за наносимый природе ущерб
МАКСИМАЛЬНЫЙ РТ!
https://t.co/aHnO8ChsPq",True,
74ca0f2c698228cb9cdd567598d81d17,Would there be an ancient Greek who has calculated climate change due to human activity? – Την αλλαγή του κλίματος – Would be cool. So to speak.,True,Would there be an ancient Greek who has calculated climate change due to human activity       Would be cool. So to speak.
6228a1515efd9269bd10226102de5ee5,"@how2saveaplanet 
I'm excited to keep hearing your podcast, we need to shift away from moralizing behavior that affects the climate, and instead focusing on policy change. Great work!",True,"I'm excited to keep hearing your podcast, we need to shift away from moralizing behavior that affects the climate, and instead focusing on policy change. Great work!"
586b1764918055e3b28c1d9539e5928e,"@jrwyke @David19531501 @The_Speartip @afewpoints @chrisgregson123 @butlerrichard2 @CharlieHicks90 @VeuveK @susan04071 @MattAdkin @brianbloop2 @thegrimbarian @TyMillwallRule @HaroldHare5 @viv_cooper @markwh2001 @Roblev0 @Sir_Tom_Tucker @robertcecil1608 @kid_alabama @FoxInWolfs @Begentle50 @rosebudorson @mindedmusically @Jag11814459 @BeowulfSchaefer @cathyby @Macid3000 @Gazza41 @The_Leaver @dw2essex @Swen_2017 @giles7452 @f505eb72b9cd493 @markgoodair @ElinorEusceptic @tripleGGGx @resiguru @Davidmetroland @CheeseNBranston @ShaneJa16905901 @plantbasedks2 @DavidGSmith18 @nelson_touch @GeoffreyKeey @MaggieD45355197 @BonnieBlackmor7 @DevauxtV @Charlie_45uk @Ciolfilicious1 She's also, according to her parents and those who know her become much happier since she took up activism.
She was struggling with depression as a child before she engaged in climate change. I get the concern, but don't think she's exploited one bit.",True,"She is also, according to her parents and those who know her become much happier since she took up activism. She was struggling with depression as a child before she engaged in climate change. I get the concern, but do not think she is exploited one bit."
7fb8dfd8ff5108ca18e0c3fa6d5e7c18,Climate change oh no,True,Climate change oh no
0125e7ba77491ff91aed3a3319c04d0c,"Live scenes from the Chamber in @sarahjolney1's adjournment debate. Just can't keep them apart. 

Fave Lib Dem duo? https://t.co/mVrl4j8ulp https://t.co/8PDxAAt0bU",True,Live scenes from the Chamber in sarahjolney's adjournment debate. Just can not keep them apart. Fave Lib Dem duo
2f7313ae204f9bd6554900e53d3f808d,"@benshapiro Do let’s clean up the forest and address the climate change. Great idea, Ben. Oh wait, your solution is just to highlight media bias and hope that affects forest fires?  Waste your voice, platform, and intelligence much?",True,"Do lets clean up the forest and address the climate change. Great idea, Ben. Oh wait, your solution is just to highlight media bias and hope that affects forest fires Waste your voice, platform, and intelligence much"
cb5dd7bbc09a9d97a6240c71ea75a2ce,"More and more Money for Climate Action, less and less Air Pollution!",True,"More and more Money for Climate Action, less and less Air Pollution!"
22a96942832b15944ec2e7b5a1230874,"We're not signing him, this is gonna be a slow and very frustrating window. It's 3 weeks in already and we're not even remotely close to signing anyone, not saying we won't do business but honestly I can hear the 'current climate' excuse coming a mile off.",True,"We're not signing him, this is gonna be a slow and very frustrating window. It's  weeks in already and we are not even remotely close to signing anyone, not saying we will not do business but honestly I can hear the 'current climate' excuse coming a mile off."
eb727d5aa1f260bb8d405f2254c2212c,"@SanFranDamn @AvalosSF Love it Dee Dee!  Keep spreading the truth about SF, I'm a new fan... been stuck on your pod this am. Its nice to know others see what I see in today's climate.",True,"Love it Dee Dee! Keep spreading the truth about SF, I'm a new fan... been stuck on your pod this am. Its nice to know others see what I see in today's climate."
